Relative Path:G:\HistoryShowcase\2019_05_03_justrubikcube
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\IRubikCubeActionListener.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\IRubikCubeActionListener.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\LinkedFaceDebug.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\LinkedFaceDebug.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\LinkSequenceToRubixCube.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\LinkSequenceToRubixCube.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\MirrorRotationOf.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\MirrorRotationOf.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\OnlyEditor.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\OnlyEditor.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\OnlyOutEditor.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\OnlyOutEditor.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\OnMouseDownEvent.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\OnMouseDownEvent.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\OpenUrl.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\OpenUrl.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RotateCubeWithMouse.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RotateCubeWithMouse.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCube.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCube.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeFaceUI.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeFaceUI.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeHighlight.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeHighlight.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeImportExport.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeImportExport.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeInstance.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeInstance.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeMirror.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeMirror.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeRotation.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeRotation.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeRotationInput.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeRotationInput.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeToMapUI.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\RubikCubeToMapUI.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\SaveAndLoad.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\SaveAndLoad.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\SceneLoader.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\SceneLoader.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\SequenceHistory.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\SequenceHistory.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\StartTimerAfterShuffle.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\StartTimerAfterShuffle.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\StateToSimpleTextureCube.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\StateToSimpleTextureCube.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\StoredSequence.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\StoredSequence.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\TargetRubikCubeToStoredSequence.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\TargetRubikCubeToStoredSequence.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\Test_FindCube.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\Test_FindCube.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\Test_Undo.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\Test_Undo.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\TimePastDefault.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\TimePastDefault.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\Timer.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\Timer.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\TryToApplySequence.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\TryToApplySequence.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\TryToRotateRightFace.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\TryToRotateRightFace.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\UndoSequence.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\UndoSequence.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\UseAsBackgroundRotationCube.cs
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Script\Unstored\UseAsBackgroundRotationCube.cs.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\images.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\images.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Material.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Gizmo\Cartesian\Type_1\Materials.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Gizmo\Cartesian\Type_1\Mesh.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Gizmo\Cartesian\Type_1\Texture.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Sprite.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\2D\Face\Texture.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\Materials.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\Mesh.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\Prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Assets\3D\RiggedRubikCube\UV.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Demo\Demo Input Example.unity
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Demo\Demo Input Example.unity.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\3D.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\UI.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\2D\UV.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Mesh.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Nouveau Microsoft Publisher Document.pub
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Nouveau Microsoft Publisher Document.pub.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Raw.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Demo\Demo Rubik Cube Axis.unity
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Demo\Demo Rubik Cube Axis.unity.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\SimpleColor.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Material\UV.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Prefab\RubikCubeAxis.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Prefab\RubikCubeAxis.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Prefab\RubikCubeBox.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\Prefab\RubikCubeBox.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\2D\PlanarRubikCube\Canvas_RubikCubeMapping.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\2D\PlanarRubikCube\Canvas_RubikCubeMapping.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\CubeSaveState\RubikCubeState.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\CubeSaveState\RubikCubeState.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Material.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Mesh.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\RotationAxisRepresentation\Prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\Materials.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\Mesh.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\Prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Prefab\3D\SixFaceRubikCube\UV.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\bug.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\bug.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\discord.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\discord.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\idea.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\idea.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\MouseMiddle.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\MouseMiddle.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\NumPad.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\NumPad.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\placeholder.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\placeholder.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\question.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\Icon\question.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxisUV.psd
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxisUV.psd.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step1.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step1.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step2.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step2.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step3.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step3.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step4.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step4.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step4_1.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step4_1.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step4_L.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step4_L.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step4_Line.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step4_Line.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step5.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step5.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step6.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step6.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step7.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_Step7.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_StepFull.png
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\RotationAxis_StepFull.png.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\3D\Sphere360\PerfectSphere.fbx
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\3D\Sphere360\PerfectSphere.fbx.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\3D\Sphere360\Sphere360Material.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\3D\Sphere360\Sphere360Material.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\Audio\Music\FromTheWeb.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\Material\Unstored\Laser.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\Material\Unstored\Laser.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\Material\Unstored\RubikFaces.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\Material\Unstored\RubikFaces.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Prefab\UI\CommunityReaction\Canvas_Community.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Prefab\UI\CommunityReaction\Canvas_Community.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Prefab\UI\ImportExport\Panel_ImportExport.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Prefab\UI\ImportExport\Panel_ImportExport.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Material\DefaultMaterialPixelAlpha.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Material\DefaultMaterialPixelAlpha.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\0.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\0.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\0i.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\0i.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\1.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\1.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\2.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\2.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\3.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\3.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\4.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\4.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\5.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\5.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\6.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\6.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\7.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\7.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\8.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\8.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\9.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\9.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\b.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\b.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\bi.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\bi.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\d.obj
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\d.obj.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\di.obj
